# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/potential-octo-funicular/prototypes/p4-agent-loop/_apalache-out/server/2026-07-30T19-53-37_1855288089936109235
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@19:53:37.122
Starting checker server on port 8822...                           I@19:53:37.135
The Apalache server is running on port 8822. Press Ctrl-C to stop.
PASS #0: SanyParser                                               I@19:53:46.203
PASS #1: TypeCheckerSnowcat                                       I@19:53:46.928
 > Running Snowcat .::.                                           I@19:53:46.928
 > Your types are purrfect!                                       I@19:53:48.396
 > All expressions are typed                                      I@19:53:48.396
PASS #2: ConfigurationPass                                        I@19:53:48.397
  > Set the initialization predicate to q::init                   I@19:53:48.402
  > Set the transition predicate to q::step                       I@19:53:48.403
  > Set an invariant to q::inv                                    I@19:53:48.403
PASS #3: DesugarerPass                                            I@19:53:48.411
  > Desugaring...                                                 I@19:53:48.411
PASS #4: InlinePass                                               I@19:53:48.426
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@19:53:48.426
PASS #5: TemporalPass                                             I@19:53:48.536
  > Rewriting temporal operators...                               I@19:53:48.537
  > No temporal property specified, nothing to encode             I@19:53:48.537
PASS #6: InlinePass                                               I@19:53:48.537
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@19:53:48.538
PASS #7: PrimingPass                                              I@19:53:48.586
  > Introducing q::initPrimed for q::init'                        I@19:53:48.591
PASS #8: VCGen                                                    I@19:53:48.596
  > Producing verification conditions from the invariant q::inv   I@19:53:48.597
  > VCGen produced 3 verification condition(s)                    I@19:53:48.610
PASS #9: PreprocessingPass                                        I@19:53:48.616
  > Before preprocessing: unique renaming                         I@19:53:48.617
 > Applying standard transformations:                             I@19:53:48.633
  > PrimePropagation                                              I@19:53:48.634
  > Desugarer                                                     I@19:53:48.641
  > UniqueRenamer                                                 I@19:53:48.649
  > Normalizer                                                    I@19:53:48.679
  > Keramelizer                                                   I@19:53:48.692
  > After preprocessing: UniqueRenamer                            I@19:53:48.714
PASS #10: TransitionFinderPass                                    I@19:53:48.742
  > Found 1 initializing transitions                              I@19:53:48.769
  > Found 11 transitions                                          I@19:53:48.815
  > No constant initializer                                       I@19:53:48.819
  > Applying unique renaming                                      I@19:53:48.825
PASS #11: OptimizationPass                                        I@19:53:48.853
 > Applying optimizations:                                        I@19:53:48.870
  > ConstSimplifier                                               I@19:53:48.871
  > ExprOptimizer                                                 I@19:53:48.886
  > SetMembershipSimplifier                                       I@19:53:48.896
  > ConstSimplifier                                               I@19:53:48.900
PASS #12: AnalysisPass                                            I@19:53:48.914
 > Marking skolemizable existentials and sets to be expanded...   I@19:53:48.923
  > Skolemization                                                 I@19:53:48.924
  > Expansion                                                     I@19:53:48.929
  > Remove unused let-in defs                                     I@19:53:48.936
 > Running analyzers...                                           I@19:53:48.945
  > Introduced expression grades                                  I@19:53:48.955
PASS #13: BoundedChecker                                          I@19:53:48.955
State 0: Checking 3 state invariants                              I@19:53:51.815
State 0: state invariant 0 holds.                                 I@19:53:51.819
State 0: state invariant 1 holds.                                 I@19:53:51.873
State 0: state invariant 2 holds.                                 I@19:53:51.889
Step 0: picking a transition out of 1 transition(s)               I@19:53:51.891
State 1: Checking 2 state invariants                              I@19:53:51.901
